,de,cz,en
text8-6,"Beim „Christkindlesingen“ an Heiligabend gingen sieben Kinder verkleidet von Haus zu Haus und baten darum, das Christkind einzulassen. Zuerst kam Josef, um „Quartier“ zu machen. Danach sang Maria ihr Lied. Der Hirte mit seinem Spruch bildete den Abschluss. Morgens um 5 Uhr ging man in die Christmette. An Heiligabend aß man Karpfen, Apfelstrudel und Striezel mit Honig, aber kein Fleisch. Zu Mittag gab es nur eine Suppe. Die Hauptmahlzeit fand abends vor dem Anzünden des Christbaums statt. Der Christbaum mit den Geschenken darunter war das größte Fest für die Kinder. Sie mussten brav sein, sonst sahen sie das „goldene Lammle“ nicht.","Při „zpívání Ježíškovi“ na Štědrý večer chodilo sedm přestrojených dětí od chalupy k chalupě a prosily, aby lidé Ježíška pustili do domu. Jako první přicházel Josef, aby poprosil o „ubytování“. Poté zazpívala Marie a závěr tvořil proslov pastýře. V pět hodin ráno se šlo na vánoční bohoslužbu. Na Štědrý večer jsme jedli kapra, jablkový štrůdl a vánočku s medem, ale žádné maso. V poledne byla jenom polévka. Hlavní jídlem dne byla večeře, která se konala před zapálením svíček na stromečku. Vánoční stromeček s dárky byl pro děti tím největším svátkem. Musely být hodné, jinak neuviděly „zlaté jehňátko“.","“Singing for the Infant Jesus” on Christmas Eve involved seven children in costume going from house to house and asking for the Baby Jesus to be allowed to enter. First came Joseph looking for accommodation and then Mary sang her song. The finale was the shepherd reciting his text. At five o’clock in the morning, people attended the Christmas Day Mass. On Christmas Eve, they ate carp, apple strudel and braided sweet bread with honey, but no meat. For lunch, they had only soup. The main meal was in the evening before the lighting of the Christmas tree. For the children, the greatest pleasure was the Christmas tree with all the presents underneath it. They had to be well behaved otherwise they would not see the “golden lamb”."
text9-1,"Am Polterabend brachte die Dorfjugend dem Brautpaar ein Ständchen. Wenn der Bräutigam aus einem anderen Ort kam, musste er die Braut loskaufen. Zwei Burschen überreichten ihm den sogenannten Hanselbrief mit der Forderung nach Löse- oder Hanselgeld sowie Glückwünschen für das Brautpaar. Nachdem der Bräutigam bezahlt hatte, wurde der „Ehstand“ gesungen.","V předvečer svatby chodila vesnická omladina snoubencům zazpívat. Když ženich pocházel z jiné vesnice, musel si nevěstu vykoupit. Dva mládenci mu předali dopis se žádostí o výkupné a gratulacemi pro snoubence. Poté co ženich zaplatil, zazpívali jim „manželskou“.","At the party on the eve of the wedding, the young men from the village serenaded the bridal couple. If the bridegroom was from elsewhere, he had to pay a ransom for the bride. Two lads handed him the so-called “Hansel” letter in which the ransom or “Hansel” money was demanded and the bridal couple congratulated. After the bridegroom had paid the ransom, the “Ehstand” (a traditional wedding song) was sung."
text9-2,"Am Dienstag begann die Hochzeit. Ein „Redmann“ organisierte den Brautzug zur Kirche, der von einer Musikkapelle begleitet wurde. An einer Hochzeit nahmen 300 bis 400 Gäste teil. Die jungen Mädchen hatten als Kranzljungfern einen Kranz auf dem Kopf, die Frauen eine Haube mit Bändern. Die Braut trug schwarze Strümpfe und Schuhe, einen eng gefältelten schwarzen Rock, eine weiße Schürze, ein rotes Mieder und einen Kranz auf dem Kopf. Vor der Trauung mussten Braut und Bräutigam bei ihren Eltern abbitten. Dazu knieten sie auf einem Schemel und sagten: „Mutter, vergebt mir alles, was man euch im ganzen Leben vergeben hat. Vergebt mir alles und verzeiht mir alles!“ Nach der Kirche musste die Braut zu den Schwiegereltern gehen und sagen: „Jetzt nehmt mich auf als eure Schwiegertochter, aber nicht nur als Schwiegertochter, sondern als eure eigene Tochter.“","Stavba začala v úterý. Svatební průvod ke kostelu, doprovázený živou muzikou, organizoval tzv. „tlampač“. Svatby se běžně účastnilo 300 až 400 hostů. Mladá děvčata, která šla za družičky, měla na hlavě věneček, dospělé ženy čepec se stuhami. Nevěsta měla na sobě černé punčochy a boty, hustě řasenou černou sukni, bílou zástěru, červený živůtek a na hlavě věnec. Před svatebním obřadem museli ženich s nevěstou odprosit své rodiče. Klečeli přitom na nízké stoličce a odříkávali: „Maminko, odpusťte mi všecko, co v celém životě bylo odpuštěno vám. Odpusťe a promiňte mi všecko!“ Po kostele musela jít nevěsta za tchánem a tchyní a říct jim: „Přijměte mě teď za snachu, ale ne jenom za snachu, ale za vlastní dceru.“","Weddings always began on Tuesdays. An usher (“Redmann”) organised the bridal procession to the church, which was accompanied by a wind band. Between 300 and 400 guests took part in a wedding. The young girls wore garlands on their heads as maids of honour and the women bonnets with ribbons. The bride wore black stockings and shoes, a closely pleated black skirt, a white blouse, a red bodice and a garland on her head. Before the marriage ceremony, the bride and bridegroom had to beg forgiveness from their parents. They knelt on a footstool and said: “Mother, forgive me everything for which you have been forgiven in your life. Forgive me everything, pardon me for everything!” After the church ceremony, the bride had to go to her parents-in-law and say: “Now accept me as your daughter-in-law, but not only as your daughter-in-law but also as your own daughter.”"
text9-3,"Am Donnerstag vor der Hochzeit backte man Kekse, die die Braut auf einem Brett zu allen geladenen Gästen tragen musste. Das war sehr anstrengend, wenn der Weg lang war. Meist bekam sie von den Gästen Geld oder das Hochzeitsgeschenk. Am Hochzeitstag holten die Brautjungfern – es waren mindestens zwei – mit der Musikkapelle die Gäste und das Brautpaar ab. Die Kinder liefen auf die Straße, um die Musik zu hören. Zuletzt kam der Zug zum Haus der Braut und ging von dort aus ohne Musik in die Kirche. Danach wurde im Wirtshaus getanzt und Musik gespielt.","Ve čtvrtek před svatbou se pekly koláčky, které pak nevěsta na prkénku musela roznést ke všem pozvaným hostům. To bylo někdy velmi namáhavé, když bydleli daleko. Od pozvaných většinou dostala peníze nebo svatební dar. V den svatby družičky – vždycky byly nejméně dvě – s muzikou vyzvedávaly hosty a snoubence. Děti vybíhaly na ulici, aby slyšely hudbu. Jako poslední se průvod zastavil u domu nevěsty a odtamtud se do kostela šlo už bez hudby. Pak se tancovalo v hostinci a hrála hudba.","On the Thursday before the wedding, the biscuits were made that the bride had to take on a tray to all the invited guests. That could be very tiring if she had to walk a long way. Most of the guests gave her money or a wedding present. On the day of the wedding, the bridesmaids – there were always at least two – collected the guests and the bridal couple, accompanied by a wind band. The children ran onto the streets to listen to the music. The last stop was the bride’s house and from there the procession continued to the church without music. Later there was dancing and music in the local inn."
text9-4,"Bei einer Hochzeit hatten die Eltern das Sagen, und nicht die zukünftigen Brautleute. War man sich einig über die Mitgift, wurden der Hochzeitstag festgelegt und die Vorbereitungen getroffen. Auf dem Weg zur Kirche ging der Bräutigam voran, hinter ihm die Angehörigen der Brautleute, die Taufpaten und zum Schluss die Braut mit dem Brautführer. Dieser übergab die Braut vor dem Altar an den Bräutigam und die Trauung konnte beginnen. Die Hochzeitsfeier fand meist vor dem Elternhaus der Braut statt und konnte bis zu drei Tage dauern. Gegen 8 Uhr wurde der Kammerwagen geführt, ein Leiterwagen mit den hoch aufgeschichteten Betten der Braut. Zwei Kammerwagenfrauen in Egerländer Tracht hielten die Betten mit Seidenbändern fest. Meist gab es einen zweiten Wagen mit Arbeitsgeräten. Der Kammerwagen fuhr in das neue Heim der Brautleute, wo das Eheleben seinen Anfang nahm.","Při svatbě měli rozhodující slovo rodiče, nikoli budoucí manželé. Po dohodě rodičů o výši věna byl stanoven termín svatby a začalo se s přípravami. Na cestě do kostela kráčel jako první ženich, za ním příbuzní snoubenců, kmotři a nakonec nevěsta s družbou. Ten předal nevěstu před oltářem ženichovi a obřad mohl začít. Svatební hostina se zpravidla konala před domem rodičů nevěsty a trvala někdy až tři dny. Kolem osmé hodiny ranní vyjel povoz s výbavou, což byl žebřiňák, na němž byly vysoce navršeny peřiny nevěsty. Dvě ženy v chebském kroji, které šly po stranách povozu, je přidržovaly hedvábnými stuhami. Za ním většinou jel ještě druhý vůz s pracovním náčiním. Povoz s výbavou mířil k novému domovu novomanželů, kde pak začalo jejich manželské soužití.","It was the parents, not the future bride and bridegroom, who decided whether there would be a wedding. If they were agreed on the dowry, then a date for the wedding would be set and the preparations undertaken. On the way to the church, the bridegroom went on ahead, followed by the couple’s relatives and godparents; the bride came last with the best man. When the latter had handed over the bride to the bridegroom at the altar, the ceremony could get under way. The wedding party usually took place in front of the parents’ house and could last as long as three days. Around eight o’clock, the bed chamber cart arrived – a wooden cart on which the bride’s beds had been piled high. Two women in the Egerland traditional costume who were perched on the cart held the beds in place with silk ribbons. More often than not, a second cart transported the work tools. The bed chamber cart drove to the new home of the couple, where their married life began."
text10-1,"Auf dem Weg nach Maria Hilf betete die Pilgergruppe laut die Litanei. Wenn sich eine Prozession der Kirche näherte, kam ihr meist ein Geistlicher mit Ministranten zur Begrüßung entgegen und die Kirchenglocke läutete. Auf dem großen Platz vor der Kirche konnte man an vielen Marktständen Wallfahrtsandenken und Kinderspielzeug kaufen. Zuerst ging man zu einer kurzen Andacht in die Kirche, danach besuchte man die umliegenden Kapellen, den heiligen Brunnen und die Heilige Stiege. Hier bewegten sich die Pilger unter andächtigen Gebeten auf den Knien nach oben.","Na cestě k Panně Marii Pomocné se poutníci hlasitě modlili litanie. Když se procesí blížilo ke kostelu, vyšel poutníky zpravidla přivítat duchovní s ministranty a kostelní zvon vyzváněl. Na velkém prostranství před kostelem se u četných stánků daly koupit upomínky na pouť a dětské hračky. Poutníci nejdřív zašli na krátkou pobožnost do kostela, potom navštívili okolní kaple, Posvátnou studánku a Svaté schody, po nichž poutníci za odříkávání zbožných modliteb vystupovali po kolenou.","On the way to Panna Maria/Maria Hilf, the group of pilgrims prayed the Litany aloud. When the procession was near the church, a priest accompanied by altar boys came out to welcome them and the church bells rang. On the large square in front of the church, it was possible to buy pilgrimage souvenirs and toys from the many stalls. The pilgrims first went into the church for short prayers and then visited the surrounding chapels, the sacred well and the Holy Stairs, which the pilgrims climbed on their knees while praying devoutly."
text10-2,"Der Wallfahrtsort Quinau lag auf einem Berg und wurde mit einer Prozession besucht. Der beleibte Pfarrer fuhr mit dem Wagen voran. Dahinter trugen weiß gekleidete Mädchen die Muttergottesstatue langsam hinauf zur Wallfahrtskirche. Dabei sangen sie Kirchenlieder. Vor der Kirche standen Buden, wo es alles Mögliche zu kaufen gab. Die Heilige Messe dauerte lange und die Kirche war überfüllt von Wallfahrern. Darunter gab es auch Kranke, die auf Heilung hofften.","Poutní místo Květnov leželo na kopci a konala se tam procesí. Tělnatý farář jel s bryčkou napřed. Za ním šly dívky, celé oblečené v bílém, a pomalu vynášely sošku Matky Boží k poutnímu kostelu. Přitom zpívaly zbožné písně. Před kostelem stály stánky, kde se dalo koupit všechno možné. Mše svatá trvala dlouho a kostel byl přeplněný poutníky. Byli mezi nimi i nemocní, kteří doufali v uzdravení.","The pilgrimage site of Květnov/Quinau stood on a hillside and was visited in procession. The stout priest rode ahead on a cart. Behind him came young girls dressed in white who slowly carried the statue of the Mother of God up to the pilgrimage church. They sang hymns on the way. In front of the church were booths, where everything under the sun could be bought. The Holy Mass lasted a long time and the church was overbrimming with pilgrims. Among them were sick people who were hoping to be healed."
text10-3,"Auf den Muttergottesberg bei Grulich ging man gewöhnlich barfuß. Um pünktlich zur Maiandacht zu kommen, half die ganze Familie beim Abwasch und im Stall zusammen. Um halb eins ging man auf den Muttergottesberg und um halb sechs musste man wieder im Stall sein. Der Weg hinauf dauerte eine gute Stunde. Oben am Kloster zog man die Schuhe wieder an und kämmte sich. Die Kinder wollten lieber zu den Verkaufsbuden, als in die Kirche, und mussten zurechtgewiesen werden. Zum weiter entfernten Wallfahrtsort Wartha fuhr man mit dem Zug. Dort gab es einen Vorbeter, der das Kreuz vorantrug, und alles war sehr feierlich. Die Wallfahrtsorte im Adlergebirge müssen den Vergleich mit Altötting nicht scheuen.","Na Horu Matky Boží u Králíků se obvykle chodilo bosky. Aby se na květnovou pobožnost přišlo včas, pomáhala při mytí nádobí a ve chlévě celá rodina. V půl jedné se vyráželo na Horu Matky Boží a o půl šesté už jsme zase museli být v maštali. Cesta nahoru trvala dobrou hodinu. Nahoře u kláštera jsme se opět obuli a učesali jsme se. Děti chtěly raději k prodejním stánkům než do kostela, takže bylo nutno je napomenout. Do vzdálenějšího poutního místa Bardo se jezdilo vlakem. Tam existoval předříkávač modliteb, který šel s křížem vepředu, a všechno bylo velmi slavnostní. Poutní místa v Orlických horách naprosto snesou srovnání s Altöttingem.","It was customary to go barefoot up to Hora Matky Boží/Muttergottesberg, near Králíky/Grulich. To arrive on time for the May devotions, the whole family would help with the washing-up and in the stalls. At twelve-thirty in the afternoon, everyone went up to Hora Matky Boží and at half past five they had to be back in the stalls. Going up took a good hour. At the monastery, they put their shoes back on and combed their hair. The children would have preferred to go to the sales booths rather than into the church and had to be reprimanded. The pilgrimage site of Bardo/Wartha, which lay farther off, was reached by train. A prayer leader was to be found there; he carried the cross and everything was very solemn. The pilgrimage sites in the Eagle Mountains can easily stand comparison with Altötting."
text10-4,"Die Bewohner von Böhmisch Trübau gingen zur Wallfahrt auf einen nahegelegenen Berg. Dort standen eine schöne Kapelle mit sonntäglichen Gottesdiensten, ein großer Tanzsaal und viele Verkaufsbuden. Es gab dort immer Zuckerstangen für die Kinder, obwohl die Eltern sehr sparsam waren. Vom Berg aus hatte man einen schönen Blick über ganz Trübau.","Obyvatelé České Třebové chodili na pouť na nedaleký kopec. Stála tam hezká kaple, kde se v neděli konaly mše, byl tam velký taneční sál a spousta prodejních stánků. Děti vždycky dostaly cukrové tyčinky, ačkoli rodiče jinak byli velmi šetrní. Z kopce byl krásný výhled na celou Třebovou.","The residents of Česká Třebová/Böhmisch Trübau went on the pilgrimage to a nearby hill on which stood a beautiful church offering services on Sundays alongside a large dancing hall and many sales booths. There were always candy sticks for the children, although their parents were very thrifty. The hill itself afforded a wonderful view of Třebová and its environs."
text11-1,"Bevor der Verstorbene in den Sarg gelegt wurde, bahrte man ihn auf dem Totenbrett auf. Dieses Brett wurde nach der Beerdigung vom Tischler zugeschnitten und mit dem Namen des Toten beschriftet, seinem Geburts- und Sterbedatum sowie Sprüchen, die sich auf sein Leben bezogen. Die Bretter wurden meist an Wegkreuzungen aufgestellt und standen dort jahrzehntelang, bis sie verfault waren.","Než byl zemřelý uložen do rakve, byl vystaven na tzv. umrlčím prkně. Po pohřbu truhlář prkno seřízl a opatřil je jménem nebožtíka, datem jeho narození a úmrtí, a verši vztahujícími se k jeho životu. Prkna byla většinou zaražena do země na křižovatkách cest a stála tam pak desítky let, až se rozpadla.","Before the deceased was put into the coffin, he/she was laid on a wooden funeral stretcher. After the funeral, the carpenter trimmed down this wooden board and carved onto it the name of the deceased and the dates on which he/she had died along with some text that was related to his/her life. Usually, the boards were erected at crossroads and stood there for decades until they decomposed."
text11-2,"Einen Verstorbenen legte man zuerst auf das Totenbrett und am zweiten Tag in den Sarg, den der Totengräber auf einer Schubkarre brachte. Der Sarg blieb stehen, bis der Tote bleich war. In dieser Zeit durfte man keine Feuer machen und musste beim Nachbarn kochen. Tags darauf fanden das Begräbnis und die Totenwache statt. Das Totenbrett ließ man im Wasser davonschwimmen.","Zemřelého nejdříve položili na umrlčí prkno a na druhý den do rakve, kterou hrobník přivezl na trakaři. Rakev zůstala v domě tak dlouho, dokud mrtvý nebyl úplně bledý. V této době se v domě nesměl rozdělávat oheň a vařit se muselo u sousedů. Den nato se konal pohřeb a strážení nebožtíka. Umrlčí prkno se pustilo po vodě.","Initially, the deceased was laid on the wooden funeral stretcher and on the second day in the coffin, which the undertaker brought on a barrow. The coffin remained there until the deceased had turned pale. During this period, no fire could be made and meals had to be cooked at the neighbour’s house. The next day, the burial and the vigil next to the grave took place. The funeral stretcher was sent floating downstream."
text11-3,"Der Verstorbene wurde bis zur Beerdigung im Haus aufgebahrt. Dann kam der Priester ins Haus, es wurde gebetet und gesungen. Vier männliche Angehörige trugen den Sarg aus dem Haus und senkten ihn dreimal als Zeichen des Abschieds. Nach der Grabrede streuten die Verwandten Erde sowie Blumen oder Tannenreiser in das Grab und schlugen als Zeichen der Verbundenheit mit dem Verstorbenen das Kreuzzeichen über dem Sarg.","Zemřelý byl až do pohřbu vystaven v domě. Pak přišel kněz, odříkávaly se modlitby a zpívalo se. Čtyři mužští příbuzní vynesli rakev z domu a na znamení loučení ji třikrát spustili hluboko k zemi. Po smuteční řeči nad hrobem házeli příbuzní do hrobu hlínu, květiny a jedlové chvojí a na znamení spřízněnosti se zemřelým udělali nad rakví znamení kříže.","The deceased was laid out in the house until the time of the funeral, whereupon the priest came to the house and prayers were said and hymns sung. Four male relatives carried the coffin out of the house and lowered it three times as a sign of farewell. Following the eulogy at the graveside, the relatives threw soil, flowers or sprigs of fir into the grave and made the sign of the cross over the coffin in a sign of solidarity with the deceased."
